,postids,labels
337,CVE-2021-45927/14648829315ae1f6eacd28b97b8a051b0ffe0498,0
338,CVE-2021-45927/373b7ff4c4daf887269c078407cb1338942c4ea6,1
339,CVE-2021-45927/74fd4b1ff9937dd6550510da43e0ff510f4e710c,0
340,CVE-2022-0723/d3cb6d7fd891c88fa240771e85156f119003fd9c,0
341,CVE-2022-0723/12df2028fed8722010e411785af178fed1d179fe,0
342,CVE-2022-0723/1c6c991aea1e5ed0f1ed06d0b955e7aea7ee43db,0
343,CVE-2022-0723/15e519a86e4b24526abaf9e6dc81cb1af86843a5,1
344,CVE-2022-0956/818d7fe731f452acccacf731ce47ec27ad68049c,0
345,CVE-2022-0956/237ac6d43bf3728bf3587c486a23b4a48ea7acb3,0
346,CVE-2022-0956/56e450c3adf75c707500d7231a78c9fc894c7f13,1
347,CVE-2022-0956/203c5ade1ed19048635704a585ef86f9d7df9250,0
348,CVE-2022-1507/0a081c08b1ab1cfd850db1ae7691bda578ed9dce,0
349,CVE-2022-1507/e4b777c7b7c144cd16a0ea96108267b1004fe6c9,1
350,CVE-2022-1507/30865fb03d8bed8f63c6ad15fefa101734d0ab1d,0
351,CVE-2022-1507/eccb695b32fcabbe4c6dbb9ca5841521c94b2d07,0
352,CVE-2022-1511/2e9cf8fa87a025c0eac9f79f4864b3fdd33a950c,1
353,CVE-2022-1511/b2087a9947c2d9b992f422ae10b7ec06f4dae1fe,0
354,CVE-2022-1511/6b1329133bced8d385019c450dfe52783afedf88,0
355,CVE-2022-1511/1cbbf8f9760bddf1f72039e298e68e6f7bc678c3,0
356,CVE-2022-23457/6a70ae7420d218b177fe68f3dda09c06905c7199,0
357,CVE-2022-23457/a0d67b75593878b1b6e39e2acc1773b3effedb2a,1
358,CVE-2022-23457/7e0a8cc7a59d8d89175c6d8231436baaf11bb9d1,0
359,CVE-2022-23457/c155f703e1ae0740faac9e6e43240847227df635,0
360,CVE-2022-23626/59858cabfe56fc9da0edb16a94ce219cacd94360,0
361,CVE-2022-23626/3dee0f40281a834faddb124b0537ec4c9a6c7602,0
362,CVE-2022-23626/6f5e59f1401c4a3cf2e518aa85b231ea14e8a2ef,1
363,CVE-2022-23626/7d834a6d03502ab3b64cd29a858fd0d3056a587a,0
364,CVE-2022-23634/d1cfc7aeca90e3c8600ea27224a2917b34f77f14,0
365,CVE-2022-23634/2c7bfd5fa0526dfbe594013bcad765bfd5edd0b1,0
366,CVE-2022-23634/b70f451fe8abc0cff192c065d549778452e155bb,1
367,CVE-2022-23634/2955a13062517ae5345f304e89da96421460f2d5,0
368,CVE-2022-24837/0195f16d9a556005acde92963a910f690bc5f711,0
369,CVE-2022-24837/f7530e86f946387b14d61f9f0fc0b87924688327,0
370,CVE-2022-24837/9e2f9e21e904c4a319e84265da7ef03b0a8e343a,1
371,CVE-2022-24837/bbb61036c8fa520bae0ffd36c7675d64c66e49f1,0
372,CVE-2022-24865/430576372d91f0c9e34b0b0714608a8a7ff70be8,0
373,CVE-2022-24865/eb83de20aaecc559ab77a44a6179646a99607e33,1
374,CVE-2022-24865/880dda775207cfe6b30abc0b3eb8669b57b10c51,0
375,CVE-2022-24865/a282c78b560bcd1add80995781c4c9f0223440cd,0
376,CVE-2022-25648/19dfe5eb097f06e3445491cf6794ca522272bb3c,0
377,CVE-2022-25648/546bc038ff6604f8304fdeca738c2a7c20cbacc8,0
378,CVE-2022-25648/291ca0946bec7164b90ad5c572ac147f512c7159,1
379,CVE-2022-25648/018d919a6fe57f863e652a556b2e0dcf9bc47e9b,0
380,CVE-2022-29172/79ae557d331274b114848150f19832ae341771b1,1
381,CVE-2022-29172/ce5ac3732aa9ae0cf8f13d89ab0b92b8037990ad,0
382,CVE-2022-29172/49e517d477246cee2c69cb05b03fdf602f062612,0
383,CVE-2022-29172/e7da750b44356a50269d4fe46fe85900cdea5e0d,0
384,CVE-2022-30595/0153b37b680c5f45645426561d7e153e1daef80a,0
385,CVE-2022-30595/0f44136e720cd3b2db72bdf29614897b7aa3e868,0
386,CVE-2022-30595/6fcd31b37bd5302edf3aaf6be963700bf13f9e56,0
387,CVE-2022-30595/c846cc881ebe34e3518412c2e3636433d9947280,1
388,CVE-2022-31052/fa1308061802ac7b7d20e954ba7372c5ac292333,1
389,CVE-2022-31052/ea10cdbea703f94a84a484377485de8dc14a963a,0
390,CVE-2022-31052/09d89ddc1f875bb1ea835a7614980787d4ebd043,0
391,CVE-2022-31052/d580014e2282c24a41d789ea31f34cf691654040,0
392,CVE-2022-31061/c21852c1c074085107fd5391dd0b16c8877edad6,0
393,CVE-2022-31061/e63144c7238179a1cfe680942bac0c35fcfe52af,0
394,CVE-2022-31061/33a09b400925fd41558643c257a7fa0ba9391213,0
395,CVE-2022-31061/21ae07d00d0b3230f6235386e98388cfc5bb0514,1
396,CVE-2022-31137/82666df1e60c45dd6aa533b01a392f015d32f755,1
397,CVE-2022-31137/43f116fdf3bb434c7b4ecb2fb2d0b19e2ebb1eba,0
398,CVE-2022-31137/620dd68d51de163f221aa31a4760a6f6c147cfeb,0
399,CVE-2022-31137/6d6b4e0babfddf0a0f28f3f7349923a781c844a2,0
